?Àäð,ÌÊ,IP,CR,AR,DR,SP,BR,AC,PS,NZVCÑ÷ÌÊ
2A,812D104002,0D2,2F40,0D1,0040,000,0040,0000,084,01002B
2B,0010C09811,0D2,2F40,0D1,0040,000,0040,0000,084,01002C
2C,80C4101040,0D2,2F40,0D1,0040,000,0040,0000,084,0100C4
C4,80DE801040,0D2,2F40,0D1,0040,000,0040,0000,084,0100C5
C5,8001401040,0D2,2F40,0D1,0040,000,0040,0000,084,010001
01,00A0009004,0D2,2F40,0D2,0040,000,00D2,0000,084,010002
02,0104009420,0D3,2F40,0D2,F0FD,000,00D2,0000,084,010003
03,0002009001,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010004
04,8109804002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010009
09,800C404002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01000A
0A,800C204002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01000B
0B,8157104002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010057
57,8171084002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010058
58,8166044002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010059
59,8161024002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005A
5A,815F014002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005B
5B,80C4041040,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005C
5C,0020011002,0D3,F0FD,0D2,F0FD,000,FFFD,0000,084,01005D
5D,0004009024,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,01005E
5E,80C4101040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,0100C4
C4,80DE801040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,0100C5
C5,8001401040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,010001
01,00A0009004,0D0,F0FD,0D0,F0FD,000,00D0,0000,084,010002
02,0104009420,0D1,F0FD,0D0,1205,000,00D0,0000,084,010003
03,0002009001,0D1,1205,0D0,1205,000,00D0,0000,084,010004
04,8109804002,0D1,1205,0D0,1205,000,00D0,0000,084,010005
05,810C404002,0D1,1205,0D0,1205,000,00D0,0000,084,010006
06,810C204002,0D1,1205,0D0,1205,000,00D0,0000,084,010007
07,8078104002,0D1,1205,0D0,1205,000,00D0,0000,084,010008
08,80C2101040,0D1,1205,0D0,1205,000,00D0,0000,084,0100C2
C2,81C7084002,0D1,1205,0D0,1205,000,00D0,0000,084,0100C3
C3,0400000000,0D1,1205,0D0,1205,000,00D0,0000,084,0100C4
C4,80DE801040,0D1,1205,0D0,1205,000,00D0,0000,084,0100C5
C5,8001401040,0D1,1205,0D0,1205,000,00D0,0000,084,010001
01,00A0009004,0D1,1205,0D1,1205,000,00D1,0000,084,010002
02,0104009420,0D2,1205,0D1,2F40,000,00D1,0000,084,010003
03,0002009001,0D2,2F40,0D1,2F40,000,00D1,0000,084,010004
04,8109804002,0D2,2F40,0D1,2F40,000,00D1,0000,084,010005
05,810C404002,0D2,2F40,0D1,2F40,000,00D1,0000,084,010006
06,810C204002,0D2,2F40,0D1,2F40,000,00D1,0000,084,01000C
0C,8024084002,0D2,2F40,0D1,2F40,000,00D1,0000,084,01000D
0D,0020011002,0D2,2F40,0D1,2F40,000,0040,0000,084,01000E
0E,811C044002,0D2,2F40,0D1,2F40,000,0040,0000,084,01001C
1C,8120024002,0D2,2F40,0D1,2F40,000,0040,0000,084,010020
20,8023014002,0D2,2F40,0D1,2F40,000,0040,0000,084,010021
21,0001009020,0D2,2F40,0D1,0040,000,0040,0000,084,010022
22,8028101040,0D2,2F40,0D1,0040,000,0040,0000,084,010028
28,813C804002,0D2,2F40,0D1,0040,000,0040,0000,084,010029
29,8130404002,0D2,2F40,0D1,0040,000,0040,0000,084,01002A
2A,812D104002,0D2,2F40,0D1,0040,000,0040,0000,084,01002B
2B,0010C09811,0D2,2F40,0D1,0040,000,0040,0000,084,01002C
2C,80C4101040,0D2,2F40,0D1,0040,000,0040,0000,084,0100C4
C4,80DE801040,0D2,2F40,0D1,0040,000,0040,0000,084,0100C5
C5,8001401040,0D2,2F40,0D1,0040,000,0040,0000,084,010001
01,00A0009004,0D2,2F40,0D2,0040,000,00D2,0000,084,010002
02,0104009420,0D3,2F40,0D2,F0FD,000,00D2,0000,084,010003
03,0002009001,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010004
04,8109804002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010009
09,800C404002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01000A
0A,800C204002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01000B
0B,8157104002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010057
57,8171084002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010058
58,8166044002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010059
59,8161024002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005A
5A,815F014002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005B
5B,80C4041040,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005C
5C,0020011002,0D3,F0FD,0D2,F0FD,000,FFFD,0000,084,01005D
5D,0004009024,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,01005E
5E,80C4101040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,0100C4
C4,80DE801040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,0100C5
C5,8001401040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,010001
01,00A0009004,0D0,F0FD,0D0,F0FD,000,00D0,0000,084,010002
02,0104009420,0D1,F0FD,0D0,1205,000,00D0,0000,084,010003
03,0002009001,0D1,1205,0D0,1205,000,00D0,0000,084,010004
04,8109804002,0D1,1205,0D0,1205,000,00D0,0000,084,010005
05,810C404002,0D1,1205,0D0,1205,000,00D0,0000,084,010006
06,810C204002,0D1,1205,0D0,1205,000,00D0,0000,084,010007
07,8078104002,0D1,1205,0D0,1205,000,00D0,0000,084,010008
08,80C2101040,0D1,1205,0D0,1205,000,00D0,0000,084,0100C2
C2,81C7084002,0D1,1205,0D0,1205,000,00D0,0000,084,0100C3
C3,0400000000,0D1,1205,0D0,1205,000,00D0,0000,084,0100C4
C4,80DE801040,0D1,1205,0D0,1205,000,00D0,0000,084,0100C5
C5,8001401040,0D1,1205,0D0,1205,000,00D0,0000,084,010001
01,00A0009004,0D1,1205,0D1,1205,000,00D1,0000,084,010002
02,0104009420,0D2,1205,0D1,2F40,000,00D1,0000,084,010003
03,0002009001,0D2,2F40,0D1,2F40,000,00D1,0000,084,010004
04,8109804002,0D2,2F40,0D1,2F40,000,00D1,0000,084,010005
05,810C404002,0D2,2F40,0D1,2F40,000,00D1,0000,084,010006
06,810C204002,0D2,2F40,0D1,2F40,000,00D1,0000,084,01000C
0C,8024084002,0D2,2F40,0D1,2F40,000,00D1,0000,084,01000D
0D,0020011002,0D2,2F40,0D1,2F40,000,0040,0000,084,01000E
0E,811C044002,0D2,2F40,0D1,2F40,000,0040,0000,084,01001C
1C,8120024002,0D2,2F40,0D1,2F40,000,0040,0000,084,010020
20,8023014002,0D2,2F40,0D1,2F40,000,0040,0000,084,010021
21,0001009020,0D2,2F40,0D1,0040,000,0040,0000,084,010022
22,8028101040,0D2,2F40,0D1,0040,000,0040,0000,084,010028
28,813C804002,0D2,2F40,0D1,0040,000,0040,0000,084,010029
29,8130404002,0D2,2F40,0D1,0040,000,0040,0000,084,01002A
2A,812D104002,0D2,2F40,0D1,0040,000,0040,0000,084,01002B
2B,0010C09811,0D2,2F40,0D1,0040,000,0040,0000,084,01002C
2C,80C4101040,0D2,2F40,0D1,0040,000,0040,0000,084,0100C4
C4,80DE801040,0D2,2F40,0D1,0040,000,0040,0000,084,0100C5
C5,8001401040,0D2,2F40,0D1,0040,000,0040,0000,084,010001
01,00A0009004,0D2,2F40,0D2,0040,000,00D2,0000,084,010002
02,0104009420,0D3,2F40,0D2,F0FD,000,00D2,0000,084,010003
03,0002009001,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010004
04,8109804002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010009
09,800C404002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01000A
0A,800C204002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01000B
0B,8157104002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010057
57,8171084002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010058
58,8166044002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,010059
59,8161024002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005A
5A,815F014002,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005B
5B,80C4041040,0D3,F0FD,0D2,F0FD,000,00D2,0000,084,01005C
5C,0020011002,0D3,F0FD,0D2,F0FD,000,FFFD,0000,084,01005D
5D,0004009024,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,01005E
5E,80C4101040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,0100C4
C4,80DE801040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,0100C5
C5,8001401040,0D0,F0FD,0D2,F0FD,000,FFFD,0000,084,010001
01,00A0009004,0D0,F0FD,0D0,F0FD,000,00D0,0000,084,010002
02,0104009420,0D1,F0FD,0D0,1205,000,00D0,0000,084,010003
03,0002009001,0D1,1205,0D0,1205,000,00D0,0000,084,010004
04,8109804002,0D1,1205,0D0,1205,000,00D0,0000,084,010005
05,810C404002,0D1,1205,0D0,1205,000,00D0,0000,084,010006
06,810C204002,0D1,1205,0D0,1205,000,00D0,0000,084,010007
07,8078104002,0D1,1205,0D0,1205,000,00D0,0000,084,010008
08,80C2101040,0D1,1205,0D0,1205,000,00D0,0000,084,0100C2
C2,81C7084002,0D1,1205,0D0,1205,000,00D0,0000,084,0100C3
C3,0400000000,0D1,1205,0D0,1205,000,00D0,0000,084,0100C4
C4,80DE801040,0D1,1205,0D0,1205,000,00D0,0000,084,0100C5
C5,8001401040,0D1,1205,0D0,1205,000,00D0,0000,084,010001
01,00A0009004,0D1,1205,0D1,1205,000,00D1,0000,084,010002
02,0104009420,0D2,1205,0D1,2F40,000,00D1,0000,084,010003
03,0002009001,0D2,2F40,0D1,2F40,000,00D1,0000,084,010004
04,8109804002,0D2,2F40,0D1,2F40,000,00D1,0000,084,010005
05,810C404002,0D2,2F40,0D1,2F40,000,00D1,0000,084,010006
0D2,F0FD,0CD,2F40,0D1,2F40,000,00D1,0000,084,0100
0CD,0554,0CE,2F40,0CD,0554,000,00D1,0000,084,0100,0CD,0554
0CE,0200,0CF,2F40,0CE,0200,000,00D1,0000,084,0100,0CE,0200
0CF,E8FD,0D0,2F40,0CF,E8FD,000,00D1,0000,084,0100,0CF,E8FD
0D0,1205,0D1,2F40,0D0,1205,000,00D1,0000,084,0100,0D0,1205
0D1,2F40,0D2,2F40,0D1,2F40,000,00D1,0000,084,0100,0D1,2F40
0D2,F0FD,0D3,2F40,0D2,F0FD,000,00D1,0000,084,0100,0D2,F0FD
0D3,1204,0D4,2F40,0D3,1204,000,00D1,0000,084,0100,0D3,1204
0D4,7F0A,0D5,2F40,0D4,7F0A,000,00D1,0000,084,0100,0D4,7F0A
0D5,F00B,0D6,2F40,0D5,F00B,000,00D1,0000,084,0100,0D5,F00B
0D6,E8F6,0D7,2F40,0D6,E8F6,000,00D1,0000,084,0100,0D6,E8F6
0D7,1205,0D8,2F40,0D7,1205,000,00D1,0000,084,0100,0D7,1205
0D8,2F40,0D9,2F40,0D8,2F40,000,00D1,0000,084,0100,0D8,2F40
0D9,F0FD,0DA,2F40,0D9,F0FD,000,00D1,0000,084,0100,0D9,F0FD
0DA,1204,0DB,2F40,0DA,1204,000,00D1,0000,084,0100,0DA,1204
0DB,7F0A,0DC,2F40,0DB,7F0A,000,00D1,0000,084,0100,0DB,7F0A
0DC,F004,0DD,2F40,0DC,F004,000,00D1,0000,084,0100,0DC,F004
0DD,0680,0DE,2F40,0DD,0680,000,00D1,0000,084,0100,0DD,0680
0DE,48EE,0DF,2F40,0DE,48EE,000,00D1,0000,084,0100,0DE,48EE
0DF,EAED,0E0,2F40,0DF,EAED,000,00D1,0000,084,0100,0DF,EAED
0E0,CEED,0E1,2F40,0E0,CEED,000,00D1,0000,084,0100,0E0,CEED
0E1,0100,0E2,2F40,0E1,0100,000,00D1,0000,084,0100,0E1,0100
0E2,0000,0CE,2F40,0E1,0100,000,00D1,0000,084,0100
DF,8001101040,0CE,2F40,0E1,0100,000,00D1,0000,084,010001
01,00A0009004,0CE,2F40,0CE,0100,000,00CE,0000,084,010002
02,0104009420,0CF,2F40,0CE,0200,000,00CE,0000,084,010003
03,0002009001,0CF,0200,0CE,0200,000,00CE,0000,084,010004
04,8109804002,0CF,0200,0CE,0200,000,00CE,0000,084,010005
05,810C404002,0CF,0200,0CE,0200,000,00CE,0000,084,010006
06,810C204002,0CF,0200,0CE,0200,000,00CE,0000,084,010007
07,8078104002,0CF,0200,0CE,0200,000,00CE,0000,084,010078
78,81A4084002,0CF,0200,0CE,0200,000,00CE,0000,084,010079
79,8189044002,0CF,0200,0CE,0200,000,00CE,0000,084,01007A
7A,817D024002,0CF,0200,0CE,0200,000,00CE,0000,084,01007D
7D,8183014002,0CF,0200,0CE,0200,000,00CE,0000,084,01007E
7E,8181801002,0CF,0200,0CE,0200,000,00CE,0000,084,01007F
7F,0010C00000,0CF,0200,0CE,0200,000,00CE,0000,084,010080
80,80C4101040,0CF,0200,0CE,0200,000,00CE,0000,084,0100C4
C4,80DE801040,0CF,0200,0CE,0200,000,00CE,0000,084,0100C5
C5,8001401040,0CF,0200,0CE,0200,000,00CE,0000,084,010001
01,00A0009004,0CF,0200,0CF,0200,000,00CF,0000,084,010002
02,0104009420,0D0,0200,0CF,E8FD,000,00CF,0000,084,010003
03,0002009001,0D0,E8FD,0CF,E8FD,000,00CF,0000,084,010004
04,8109804002,0D0,E8FD,0CF,E8FD,000,00CF,0000,084,010009
09,800C404002,0D0,E8FD,0CF,E8FD,000,00CF,0000,084,01000A
0A,800C204002,0D0,E8FD,0CF,E8FD,000,00CF,0000,084,01000B
0B,8157104002,0D0,E8FD,0CF,E8FD,000,00CF,0000,084,01000C
0C,8024084002,0D0,E8FD,0CF,E8FD,000,00CF,0000,084,01000D
0D,0020011002,0D0,E8FD,0CF,E8FD,000,FFFD,0000,084,01000E
0E,811C044002,0D0,E8FD,0CF,E8FD,000,FFFD,0000,084,01000F
0F,0080009024,0D0,E8FD,0CD,E8FD,000,FFFD,0000,084,010010
10,0100000000,0D0,E8FD,0CD,0554,000,FFFD,0000,084,010011
11,8114024002,0D0,E8FD,0CD,0554,000,FFFD,0000,084,010012
12,81E0014002,0D0,E8FD,0CD,0554,000,FFFD,0000,084,010013
13,8024101040,0D0,E8FD,0CD,0554,000,FFFD,0000,084,010024
24,8026804002,0D0,E8FD,0CD,0554,000,FFFD,0000,084,010025
25,814A404002,0D0,E8FD,0CD,0554,000,FFFD,0000,084,01004A
4A,8153204002,0D0,E8FD,0CD,0554,000,FFFD,0000,084,010053
53,0080009001,0D0,E8FD,554,0554,000,FFFD,0000,084,010054
54,0001009010,0D0,E8FD,554,0000,000,FFFD,0000,084,010055
55,0200000000,0D0,E8FD,554,0000,000,FFFD,0000,084,010056
56,80C4101040,0D0,E8FD,554,0000,000,FFFD,0000,084,0100C4
C4,80DE801040,0D0,E8FD,554,0000,000,FFFD,0000,084,0100C5
C5,8001401040,0D0,E8FD,554,0000,000,FFFD,0000,084,010001
01,00A0009004,0D0,E8FD,0D0,0000,000,00D0,0000,084,010002
02,0104009420,0D1,E8FD,0D0,1205,000,00D0,0000,084,010003
03,0002009001,0D1,1205,0D0,1205,000,00D0,0000,084,010004
04,8109804002,0D1,1205,0D0,1205,000,00D0,0000,084,010005
05,810C404002,0D1,1205,0D0,1205,000,00D0,0000,084,010006
06,810C204002,0D1,1205,0D0,1205,000,00D0,0000,084,010007
07,8078104002,0D1,1205,0D0,1205,000,00D0,0000,084,010008
08,80C2101040,0D1,1205,0D0,1205,000,00D0,0000,084,0100C2
C2,81C7084002,0D1,1205,0D0,1205,000,00D0,0000,084,0100C3
C3,0400000000,0D1,1205,0D0,1205,000,00D0,0040,084,0100C4
C4,80DE801040,0D1,1205,0D0,1205,000,00D0,0040,084,0100C5
C5,8001401040,0D1,1205,0D0,1205,000,00D0,0040,084,010001
01,00A0009004,0D1,1205,0D1,1205,000,00D1,0040,084,010002
02,0104009420,0D2,1205,0D1,2F40,000,00D1,0040,084,010003
03,0002009001,0D2,2F40,0D1,2F40,000,00D1,0040,084,010004
04,8109804002,0D2,2F40,0D1,2F40,000,00D1,0040,084,010005
05,810C404002,0D2,2F40,0D1,2F40,000,00D1,0040,084,010006
06,810C204002,0D2,2F40,0D1,2F40,000,00D1,0040,084,01000C
0C,8024084002,0D2,2F40,0D1,2F40,000,00D1,0040,084,01000D
0D,0020011002,0D2,2F40,0D1,2F40,000,0040,0040,084,01000E
0E,811C044002,0D2,2F40,0D1,2F40,000,0040,0040,084,01001C
1C,8120024002,0D2,2F40,0D1,2F40,000,0040,0040,084,010020
20,8023014002,0D2,2F40,0D1,2F40,000,0040,0040,084,010021
21,0001009020,0D2,2F40,0D1,0040,000,0040,0040,084,010022
22,8028101040,0D2,2F40,0D1,0040,000,0040,0040,084,010028
28,813C804002,0D2,2F40,0D1,0040,000,0040,0040,084,010029
29,8130404002,0D2,2F40,0D1,0040,000,0040,0040,084,01002A
2A,812D104002,0D2,2F40,0D1,0040,000,0040,0040,084,01002B
2B,0010C09811,0D2,2F40,0D1,0040,000,0040,0040,080,00002C
2C,80C4101040,0D2,2F40,0D1,0040,000,0040,0040,080,0000C4
C4,80DE801040,0D2,2F40,0D1,0040,000,0040,0040,080,0000C5
C5,8001401040,0D2,2F40,0D1,0040,000,0040,0040,080,000001
01,00A0009004,0D2,2F40,0D2,0040,000,00D2,0040,080,000002
02,0104009420,0D3,2F40,0D2,F0FD,000,00D2,0040,080,000003
03,0002009001,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,000004
04,8109804002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,000009
09,800C404002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,00000A
0A,800C204002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,00000B
0B,8157104002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,000057
57,8171084002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,000058
58,8166044002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,000059
59,8161024002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,00005A
5A,815F014002,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,00005B
5B,80C4041040,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,0000C4
C4,80DE801040,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,0000C5
C5,8001401040,0D3,F0FD,0D2,F0FD,000,00D2,0040,080,000001
01,00A0009004,0D3,F0FD,0D3,F0FD,000,00D3,0040,080,000002
02,0104009420,0D4,F0FD,0D3,1204,000,00D3,0040,080,000003
03,0002009001,0D4,1204,0D3,1204,000,00D3,0040,080,000004
04,8109804002,0D4,1204,0D3,1204,000,00D3,0040,080,000005
05,810C404002,0D4,1204,0D3,1204,000,00D3,0040,080,000006
06,810C204002,0D4,1204,0D3,1204,000,00D3,0040,080,000007
07,8078104002,0D4,1204,0D3,1204,000,00D3,0040,080,000008
08,80C2101040,0D4,1204,0D3,1204,000,00D3,0040,080,0000C2
C2,81C7084002,0D4,1204,0D3,1204,000,00D3,0040,080,0000C3
C3,0400000000,0D4,1204,0D3,1204,000,00D3,00F1,080,0000C4
C4,80DE801040,0D4,1204,0D3,1204,000,00D3,00F1,080,0000C5
C5,8001401040,0D4,1204,0D3,1204,000,00D3,00F1,080,000001
01,00A0009004,0D4,1204,0D4,1204,000,00D4,00F1,080,000002
02,0104009420,0D5,1204,0D4,7F0A,000,00D4,00F1,080,000003
03,0002009001,0D5,7F0A,0D4,7F0A,000,00D4,00F1,080,000004
04,8109804002,0D5,7F0A,0D4,7F0A,000,00D4,00F1,080,000005
05,810C404002,0D5,7F0A,0D4,7F0A,000,00D4,00F1,080,00000C
0C,8024084002,0D5,7F0A,0D4,7F0A,000,00D4,00F1,080,00000D
0D,0020011002,0D5,7F0A,0D4,7F0A,000,000A,00F1,080,00000E
0E,811C044002,0D5,7F0A,0D4,7F0A,000,000A,00F1,080,00001C
1C,8120024002,0D5,7F0A,0D4,7F0A,000,000A,00F1,080,000020
20,8023014002,0D5,7F0A,0D4,7F0A,000,000A,00F1,080,000021
21,0001009020,0D5,7F0A,0D4,000A,000,000A,00F1,080,000022
22,8028101040,0D5,7F0A,0D4,000A,000,000A,00F1,080,000028
28,813C804002,0D5,7F0A,0D4,000A,000,000A,00F1,080,000029
29,8130404002,0D5,7F0A,0D4,000A,000,000A,00F1,080,000030
30,8137204002,0D5,7F0A,0D4,000A,000,000A,00F1,080,000037
37,813A104002,0D5,7F0A,0D4,000A,000,000A,00F1,080,00003A
3A,0000E09511,0D5,7F0A,0D4,000A,000,000A,00F1,081,00013B
3B,80C4101040,0D5,7F0A,0D4,000A,000,000A,00F1,081,0001C4
C4,80DE801040,0D5,7F0A,0D4,000A,000,000A,00F1,081,0001C5
C5,8001401040,0D5,7F0A,0D4,000A,000,000A,00F1,081,000101
01,00A0009004,0D5,7F0A,0D5,000A,000,00D5,00F1,081,000102
02,0104009420,0D6,7F0A,0D5,F00B,000,00D5,00F1,081,000103
03,0002009001,0D6,F00B,0D5,F00B,000,00D5,00F1,081,000104
04,8109804002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,000109
09,800C404002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,00010A
0A,800C204002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,00010B
0B,8157104002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,000157
57,8171084002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,000158
58,8166044002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,000159
59,8161024002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,00015A
5A,815F014002,0D6,F00B,0D5,F00B,000,00D5,00F1,081,00015B
5B,80C4041040,0D6,F00B,0D5,F00B,000,00D5,00F1,081,0001C4
C4,80DE801040,0D6,F00B,0D5,F00B,000,00D5,00F1,081,0001C5
C5,8001401040,0D6,F00B,0D5,F00B,000,00D5,00F1,081,000101
01,00A0009004,0D6,F00B,0D6,F00B,000,00D6,00F1,081,000102
02,0104009420,0D7,F00B,0D6,E8F6,000,00D6,00F1,081,000103
03,0002009001,0D7,E8F6,0D6,E8F6,000,00D6,00F1,081,000104
04,8109804002,0D7,E8F6,0D6,E8F6,000,00D6,00F1,081,000109
09,800C404002,0D7,E8F6,0D6,E8F6,000,00D6,00F1,081,00010A
0A,800C204002,0D7,E8F6,0D6,E8F6,000,00D6,00F1,081,00010B
0B,8157104002,0D7,E8F6,0D6,E8F6,000,00D6,00F1,081,00010C
0C,8024084002,0D7,E8F6,0D6,E8F6,000,00D6,00F1,081,00010D
0D,0020011002,0D7,E8F6,0D6,E8F6,000,FFF6,00F1,081,00010E
0E,811C044002,0D7,E8F6,0D6,E8F6,000,FFF6,00F1,081,00010F
0F,0080009024,0D7,E8F6,0CD,E8F6,000,FFF6,00F1,081,000110
10,0100000000,0D7,E8F6,0CD,0554,000,FFF6,00F1,081,000111
11,8114024002,0D7,E8F6,0CD,0554,000,FFF6,00F1,081,000112
12,81E0014002,0D7,E8F6,0CD,0554,000,FFF6,00F1,081,000113
13,8024101040,0D7,E8F6,0CD,0554,000,FFF6,00F1,081,000124
24,8026804002,0D7,E8F6,0CD,0554,000,FFF6,00F1,081,000125
25,814A404002,0D7,E8F6,0CD,0554,000,FFF6,00F1,081,00014A
4A,8153204002,0D7,E8F6,0CD,0554,000,FFF6,00F1,081,000153
53,0080009001,0D7,E8F6,554,0554,000,FFF6,00F1,081,000154
54,0001009010,0D7,E8F6,554,00F1,000,FFF6,00F1,081,000155
55,0200000000,0D7,E8F6,554,00F1,000,FFF6,00F1,081,000156
56,80C4101040,0D7,E8F6,554,00F1,000,FFF6,00F1,081,0001C4
C4,80DE801040,0D7,E8F6,554,00F1,000,FFF6,00F1,081,0001C5
C5,8001401040,0D7,E8F6,554,00F1,000,FFF6,00F1,081,000101
01,00A0009004,0D7,E8F6,0D7,00F1,000,00D7,00F1,081,000102
02,0104009420,0D8,E8F6,0D7,1205,000,00D7,00F1,081,000103
03,0002009001,0D8,1205,0D7,1205,000,00D7,00F1,081,000104
04,8109804002,0D8,1205,0D7,1205,000,00D7,00F1,081,000105
05,810C404002,0D8,1205,0D7,1205,000,00D7,00F1,081,000106
06,810C204002,0D8,1205,0D7,1205,000,00D7,00F1,081,000107
07,8078104002,0D8,1205,0D7,1205,000,00D7,00F1,081,000108
08,80C2101040,0D8,1205,0D7,1205,000,00D7,00F1,081,0001C2
C2,81C7084002,0D8,1205,0D7,1205,000,00D7,00F1,081,0001C3
C3,0400000000,0D8,1205,0D7,1205,000,00D7,0040,081,0001C4
C4,80DE801040,0D8,1205,0D7,1205,000,00D7,0040,081,0001C5
C5,8001401040,0D8,1205,0D7,1205,000,00D7,0040,081,000101
01,00A0009004,0D8,1205,0D8,1205,000,00D8,0040,081,000102
02,0104009420,0D9,1205,0D8,2F40,000,00D8,0040,081,000103
03,0002009001,0D9,2F40,0D8,2F40,000,00D8,0040,081,000104
04,8109804002,0D9,2F40,0D8,2F40,000,00D8,0040,081,000105
05,810C404002,0D9,2F40,0D8,2F40,000,00D8,0040,081,000106
06,810C204002,0D9,2F40,0D8,2F40,000,00D8,0040,081,00010C
0C,8024084002,0D9,2F40,0D8,2F40,000,00D8,0040,081,00010D
0D,0020011002,0D9,2F40,0D8,2F40,000,0040,0040,081,00010E
0E,811C044002,0D9,2F40,0D8,2F40,000,0040,0040,081,00011C
1C,8120024002,0D9,2F40,0D8,2F40,000,0040,0040,081,000120
20,8023014002,0D9,2F40,0D8,2F40,000,0040,0040,081,000121
21,0001009020,0D9,2F40,0D8,0040,000,0040,0040,081,000122
22,8028101040,0D9,2F40,0D8,0040,000,0040,0040,081,000128
28,813C804002,0D9,2F40,0D8,0040,000,0040,0040,081,000129
29,8130404002,0D9,2F40,0D8,0040,000,0040,0040,081,00012A
2A,812D104002,0D9,2F40,0D8,0040,000,0040,0040,081,00012B
2B,0010C09811,0D9,2F40,0D8,0040,000,0040,0040,081,00012C
2C,80C4101040,0D9,2F40,0D8,0040,000,0040,0040,081,0001C4
C4,80DE801040,0D9,2F40,0D8,0040,000,0040,0040,081,0001C5
C5,8001401040,0D9,2F40,0D8,0040,000,0040,0040,081,000101
01,00A0009004,0D9,2F40,0D9,0040,000,00D9,0040,081,000102
02,0104009420,0DA,2F40,0D9,F0FD,000,00D9,0040,081,000103
03,0002009001,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,000104
04,8109804002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,000109
09,800C404002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,00010A
0A,800C204002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,00010B
0B,8157104002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,000157
57,8171084002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,000158
58,8166044002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,000159
59,8161024002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,00015A
5A,815F014002,0DA,F0FD,0D9,F0FD,000,00D9,0040,081,00015B
